hotel,country,is_canceled,lead_time,arrival_date_week_number,stays_in_weekend_nights,stays_in_week_nights,adults,children,meal,booking_changes,total_of_special_requests,adr
City Hotel,USA,0,51,23,2,3,2,0,BB,0,5,78
City Hotel,USA,0,177,25,2,1,3,0,BB,4,5,166.5
City Hotel,USA,0,207,25,2,2,2,0,SC,0,5,99
City Hotel,USA,0,130,25,2,1,2,0,BB,0,4,130.5
City Hotel,USA,0,207,25,2,2,2,0,SC,0,4,99
City Hotel,USA,0,120,25,1,0,2,1,BB,0,4,143.1
City Hotel,USA,0,62,40,4,5,2,0,BB,0,3,131.51
City Hotel,USA,1,146,25,2,1,2,2,BB,0,3,178.2
City Hotel,USA,1,57,37,0,1,2,0,SC,0,3,87.3
City Hotel,USA,1,198,38,0,1,2,0,SC,0,3,116.1
City Hotel,USA,1,54,42,0,3,2,0,BB,0,3,139.5
City Hotel,USA,1,103,43,1,4,2,0,BB,0,3,118.8
City Hotel,USA,1,28,1,0,1,1,0,BB,0,3,96
City Hotel,USA,1,324,19,0,1,2,0,SC,0,3,99
City Hotel,USA,1,315,27,0,1,2,0,BB,1,3,91.85
City Hotel,USA,1,315,27,0,1,2,0,BB,1,3,91.85
City Hotel,USA,1,315,27,0,1,2,0,BB,1,3,91.85
City Hotel,USA,1,47,35,0,2,3,0,BB,0,3,210
City Hotel,USA,0,45,12,2,8,2,1,BB,4,3,217.75
City Hotel,USA,0,61,16,2,1,3,0,BB,0,3,151.3
City Hotel,USA,0,12,27,0,2,2,1,BB,0,3,156
City Hotel,USA,0,140,27,1,1,3,0,BB,0,3,128.7
City Hotel,USA,0,11,28,1,0,2,3,BB,0,3,267
City Hotel,USA,0,131,32,0,3,2,0,BB,1,3,87.03
City Hotel,USA,0,116,21,1,0,2,0,BB,0,3,126
City Hotel,USA,0,8,38,0,1,2,0,SC,0,3,149
City Hotel,USA,0,9,38,0,1,2,0,SC,0,3,149
City Hotel,USA,0,111,38,0,2,3,0,BB,0,3,168.3
City Hotel,USA,0,98,42,2,1,2,0,SC,0,3,108
City Hotel,USA,0,2,44,0,2,1,0,SC,0,3,139
City Hotel,USA,0,88,45,2,1,2,0,BB,0,3,75.4
City Hotel,USA,0,8,47,0,4,1,0,BB,0,3,97
City Hotel,USA,0,343,2,1,2,2,0,SC,0,3,71.1
City Hotel,USA,0,13,6,0,2,2,0,BB,1,3,85.46
City Hotel,USA,0,116,15,2,0,3,0,BB,0,3,166.5
City Hotel,USA,0,70,15,0,3,3,0,HB,0,3,192
City Hotel,USA,0,64,16,1,2,2,0,SC,0,3,108
City Hotel,USA,0,40,17,0,2,2,0,BB,0,3,174
City Hotel,USA,0,26,17,0,1,1,0,SC,0,3,115
City Hotel,USA,0,340,18,2,1,2,0,SC,0,3,99
City Hotel,USA,0,161,19,2,4,2,0,BB,2,3,136.17
City Hotel,USA,0,69,19,2,7,2,0,BB,2,3,186
City Hotel,USA,0,9,20,1,2,2,0,SC,0,3,140
City Hotel,USA,0,14,21,0,1,2,0,SC,0,3,160
City Hotel,USA,0,177,25,2,1,2,0,BB,4,3,130.5
City Hotel,USA,0,214,28,1,0,2,0,SC,0,3,89.1
City Hotel,USA,0,214,28,1,0,2,0,SC,0,3,89.1
City Hotel,USA,0,12,29,0,2,2,1,BB,0,3,159
City Hotel,USA,0,39,31,0,3,2,0,BB,1,3,153
City Hotel,USA,0,39,31,0,3,2,0,SC,2,3,150
City Hotel,USA,0,190,32,2,2,2,0,BB,2,3,112.5
City Hotel,USA,0,62,33,0,2,2,0,BB,0,3,126
City Hotel,USA,0,110,23,0,1,2,1,BB,1,3,143.1
City Hotel,USA,0,74,1,2,3,2,1,BB,4,3,108
City Hotel,USA,0,318,30,0,2,2,0,BB,1,3,155
City Hotel,USA,0,125,32,0,4,3,0,BB,0,3,175
City Hotel,USA,0,125,32,0,4,2,2,BB,0,3,200
City Hotel,USA,0,94,33,2,4,1,0,BB,3,3,115
City Hotel,USA,0,52,53,0,2,2,2,BB,0,2,207
City Hotel,USA,0,11,4,2,0,2,0,BB,0,2,98
City Hotel,USA,0,32,35,0,3,2,2,BB,2,2,182.95
City Hotel,USA,0,64,36,0,1,2,1,BB,1,2,145.5
City Hotel,USA,0,145,46,1,3,2,0,BB,0,2,174.15
City Hotel,USA,0,202,15,2,1,3,0,BB,0,2,158.4
City Hotel,USA,0,1,33,1,0,2,0,SC,0,2,96
City Hotel,USA,0,0,37,0,3,2,0,BB,0,2,152
City Hotel,USA,0,0,37,0,3,2,0,BB,0,2,152
City Hotel,USA,0,34,37,0,3,2,0,BB,0,2,145.8
City Hotel,USA,0,15,38,0,2,2,0,SC,0,2,115
City Hotel,USA,0,32,38,2,2,1,0,SC,0,2,141.53
City Hotel,USA,0,28,41,1,0,2,0,BB,0,2,94.5
City Hotel,USA,0,36,42,0,1,1,0,SC,0,2,102.6
City Hotel,USA,0,1,25,0,1,2,0,SC,0,2,128
City Hotel,USA,1,29,11,0,3,2,2,BB,0,2,77.5
City Hotel,USA,1,102,14,2,4,2,0,SC,0,2,80.75
City Hotel,USA,1,28,26,0,1,3,0,BB,0,2,147
City Hotel,USA,1,14,39,0,1,1,0,BB,0,2,184
City Hotel,USA,1,14,39,0,1,1,0,BB,0,2,184
City Hotel,USA,1,14,39,0,1,1,0,BB,0,2,184
City Hotel,USA,1,76,46,1,0,2,0,SC,0,2,79.2
City Hotel,USA,1,68,46,1,3,1,0,BB,2,2,220
City Hotel,USA,1,31,50,5,10,1,0,SC,0,2,87.41
City Hotel,USA,1,20,53,2,0,2,0,SC,0,2,88
City Hotel,USA,1,12,2,2,6,3,0,BB,0,2,114.28
City Hotel,USA,1,110,11,1,1,2,0,BB,2,2,106.2
City Hotel,USA,1,112,13,1,0,2,0,SC,0,2,79.2
City Hotel,USA,1,106,13,0,5,2,0,SC,0,2,79.64
City Hotel,USA,1,208,13,2,1,2,0,SC,0,2,99
City Hotel,USA,1,134,17,2,2,2,2,BB,0,2,191.25
City Hotel,USA,1,10,17,0,1,2,0,BB,0,2,190
City Hotel,USA,1,15,19,0,3,2,0,BB,0,2,180
City Hotel,USA,1,196,19,0,2,2,0,BB,0,2,143.55
City Hotel,USA,1,196,19,0,2,2,0,BB,0,2,143.55
City Hotel,USA,1,13,20,0,5,2,0,BB,0,2,182
City Hotel,USA,1,13,20,0,5,2,0,BB,0,2,182
City Hotel,USA,1,283,21,1,1,2,0,HB,0,2,126.9
City Hotel,USA,1,40,23,1,4,2,0,BB,2,2,196
City Hotel,USA,1,315,27,0,1,2,0,SC,0,2,89.1
City Hotel,USA,1,315,27,0,1,0,2,BB,0,2,91.85
City Hotel,USA,1,315,27,0,1,0,2,BB,0,2,91.85
City Hotel,USA,1,315,27,0,1,0,2,BB,2,2,91.85
City Hotel,USA,1,238,28,2,4,2,0,BB,2,2,122.83
City Hotel,USA,1,92,31,0,3,2,0,SC,0,2,125
City Hotel,USA,1,251,32,2,1,2,0,SC,0,2,112.5
City Hotel,USA,1,78,33,0,2,2,2,BB,0,2,240
City Hotel,USA,1,85,33,0,2,1,0,BB,3,2,190
City Hotel,USA,1,91,34,0,1,1,0,BB,0,2,140
City Hotel,USA,1,141,34,0,2,2,0,BB,0,2,150
City Hotel,USA,1,305,35,1,2,2,0,BB,0,2,107.1
City Hotel,USA,1,31,29,2,0,1,0,BB,1,2,135
City Hotel,USA,0,5,33,4,15,2,0,BB,4,2,75
City Hotel,USA,0,82,36,0,1,2,0,BB,0,2,89.25
City Hotel,USA,0,52,37,1,1,2,0,BB,0,2,72.76
City Hotel,USA,0,8,37,0,2,2,0,BB,1,2,80.85
City Hotel,USA,0,45,42,2,2,2,0,BB,0,2,78.54
City Hotel,USA,0,113,15,1,3,2,0,BB,0,2,63.49
City Hotel,USA,0,22,41,0,1,2,0,BB,0,2,82.39
City Hotel,USA,0,1,41,2,2,2,0,BB,0,2,145
City Hotel,USA,0,83,53,2,1,2,0,BB,0,2,85.5
City Hotel,USA,0,5,3,1,2,2,0,BB,0,2,80.3
City Hotel,USA,0,2,6,1,3,2,0,BB,1,2,93
City Hotel,USA,0,5,9,0,1,2,0,SC,0,2,81
City Hotel,USA,0,11,13,0,2,3,0,BB,0,2,182
City Hotel,USA,0,102,19,2,2,1,0,BB,0,2,89.25
City Hotel,USA,0,77,20,0,4,2,0,BB,0,2,132.6
City Hotel,USA,0,14,21,2,0,2,2,BB,0,2,211
City Hotel,USA,0,101,21,0,3,3,0,BB,1,2,198.9
City Hotel,USA,0,14,22,1,0,2,0,SC,0,2,129
City Hotel,USA,0,13,22,1,2,2,1,SC,0,2,105.11
City Hotel,USA,0,43,24,0,1,2,0,BB,0,2,83.85
City Hotel,USA,0,3,24,0,3,1,0,BB,0,2,109.85
City Hotel,USA,0,137,25,1,1,2,0,BB,0,2,101.53
City Hotel,USA,0,39,26,0,2,1,2,BB,0,2,168.3
City Hotel,USA,0,84,27,2,1,3,0,BB,5,2,103.72
City Hotel,USA,0,12,27,0,2,1,0,BB,0,2,151
City Hotel,USA,0,107,27,0,5,3,0,BB,3,2,146.7
City Hotel,USA,0,82,27,0,1,3,0,BB,0,2,185.03
City Hotel,USA,0,128,27,2,4,2,2,BB,0,2,163.2
City Hotel,USA,0,94,29,0,2,3,0,BB,0,2,137.7
City Hotel,USA,0,21,35,0,1,2,1,SC,1,2,146.5
City Hotel,USA,0,112,35,0,4,2,0,BB,0,2,92.65
City Hotel,USA,0,112,35,0,4,2,0,BB,0,2,92.65
City Hotel,USA,0,19,36,2,1,2,0,SC,0,2,113
City Hotel,USA,0,191,36,0,4,1,0,BB,1,2,84.43
City Hotel,USA,0,62,36,2,1,2,0,BB,0,2,109.8
City Hotel,USA,0,12,37,0,1,2,0,SC,0,2,129
City Hotel,USA,0,52,37,0,2,3,0,BB,1,2,149.4
City Hotel,USA,0,50,37,1,1,2,0,BB,0,2,145.8
City Hotel,USA,0,14,38,1,0,1,0,SC,0,2,89
City Hotel,USA,0,38,37,1,1,2,0,BB,1,2,170.57
City Hotel,USA,0,17,38,2,0,2,0,SC,0,2,93.5
City Hotel,USA,0,34,38,2,0,2,0,SC,0,2,125.1
City Hotel,USA,0,5,38,1,0,2,0,BB,1,2,121.63
City Hotel,USA,0,94,38,2,1,2,0,BB,0,2,135.9
City Hotel,USA,0,30,38,0,1,2,0,SC,0,2,125.1
City Hotel,USA,0,115,38,0,1,2,0,SC,0,2,118.8
City Hotel,USA,0,1,38,1,1,2,0,BB,0,2,155.54
City Hotel,USA,0,57,39,0,1,2,0,BB,0,2,115.04
City Hotel,USA,0,57,39,0,1,2,0,BB,0,2,115.04
City Hotel,USA,0,22,39,2,1,2,0,BB,0,2,139
City Hotel,USA,0,47,41,2,0,2,0,SC,0,2,83.16
City Hotel,USA,0,5,40,2,2,2,0,BB,0,2,221.38
City Hotel,USA,0,49,41,0,2,1,0,BB,0,2,113.4
City Hotel,USA,0,95,41,1,2,3,0,BB,0,2,151.2
City Hotel,USA,0,36,43,0,2,2,0,SC,0,2,119.5
City Hotel,USA,0,71,45,0,1,2,0,SC,2,2,79.2
City Hotel,USA,0,71,45,0,1,2,0,SC,2,2,79.2
City Hotel,USA,0,46,46,1,0,1,0,BB,0,2,97.2
City Hotel,USA,0,20,46,1,3,1,0,SC,0,2,171.13
City Hotel,USA,0,72,46,0,2,2,0,BB,0,2,175.5
City Hotel,USA,0,104,46,2,3,2,0,BB,2,2,108.43
City Hotel,USA,0,27,47,0,4,2,0,BB,0,2,88.4
City Hotel,USA,0,3,49,0,2,2,0,BB,0,2,117.5
City Hotel,USA,0,103,50,0,2,2,0,SC,0,2,79.2
City Hotel,USA,0,53,51,2,5,2,0,SC,0,2,74.8
City Hotel,USA,0,53,51,2,5,2,0,SC,0,2,74.8
City Hotel,USA,0,18,52,0,2,4,0,BB,0,2,199.43
City Hotel,USA,0,1,53,2,0,4,0,BB,1,2,120
City Hotel,USA,0,163,53,1,2,3,0,BB,0,2,122.4
City Hotel,USA,0,163,53,1,2,3,0,BB,0,2,122.4
City Hotel,USA,0,23,53,0,1,3,0,BB,0,2,188
City Hotel,USA,0,23,53,0,2,2,0,BB,0,2,148
City Hotel,USA,0,8,4,0,1,1,0,SC,1,2,0
City Hotel,USA,0,240,5,0,1,2,0,SC,0,2,79.2
City Hotel,USA,0,12,6,1,1,2,0,BB,0,2,108
City Hotel,USA,0,154,9,0,1,2,0,BB,0,2,93.6
City Hotel,USA,0,72,11,0,3,2,0,BB,0,2,79.2
City Hotel,USA,0,110,11,1,1,2,0,BB,2,2,106.2
City Hotel,USA,0,59,12,1,1,2,0,BB,0,2,106.2
City Hotel,USA,0,0,13,0,1,1,0,BB,1,2,108
City Hotel,USA,0,112,13,2,1,2,0,BB,0,2,97.2
City Hotel,USA,0,116,13,0,2,3,0,BB,0,2,142.2
City Hotel,USA,0,202,15,2,1,3,0,BB,0,2,149.4
City Hotel,USA,0,66,15,0,3,3,0,BB,0,2,253.33
City Hotel,USA,0,71,16,1,2,3,0,BB,0,2,171
City Hotel,USA,0,317,17,0,3,2,0,BB,0,2,118.8
City Hotel,USA,0,21,17,0,1,2,0,SC,0,2,115
City Hotel,USA,0,21,17,0,1,2,0,SC,0,2,115
City Hotel,USA,0,166,18,1,1,2,0,SC,0,2,99
City Hotel,USA,0,96,18,1,1,2,0,BB,0,2,105
City Hotel,USA,0,14,18,0,2,1,0,BB,0,2,140
City Hotel,USA,0,34,19,0,1,2,0,SC,0,2,180
City Hotel,USA,0,34,19,0,1,2,0,SC,0,2,180
City Hotel,USA,0,167,20,0,1,2,0,BB,1,2,118.8
City Hotel,USA,0,103,20,0,1,2,0,BB,0,2,144
City Hotel,USA,0,105,20,0,3,2,0,BB,0,2,144
City Hotel,USA,0,105,20,0,3,1,0,BB,0,2,144
City Hotel,USA,0,19,21,1,0,1,0,BB,0,2,140
City Hotel,USA,0,21,21,1,1,2,0,BB,2,2,140
City Hotel,USA,0,13,21,0,1,3,0,BB,1,2,205
City Hotel,USA,0,97,22,1,0,2,0,SC,0,2,140
City Hotel,USA,0,19,22,1,0,2,0,SC,1,2,140
City Hotel,USA,0,209,22,0,4,2,1,BB,0,2,153.79
City Hotel,USA,0,46,24,0,2,2,0,BB,0,2,150
City Hotel,USA,0,83,24,0,2,2,0,BB,0,2,146
City Hotel,USA,0,83,24,0,2,2,0,BB,0,2,146
City Hotel,USA,0,38,25,1,1,2,0,BB,0,2,165
City Hotel,USA,0,96,25,0,1,2,1,BB,2,2,162
City Hotel,USA,0,293,25,2,3,3,0,BB,2,2,141.36
City Hotel,USA,0,41,24,2,5,2,1,BB,1,2,194.29
City Hotel,USA,0,114,25,0,4,2,1,BB,0,2,144
City Hotel,USA,0,66,26,0,2,3,0,BB,1,2,190
City Hotel,USA,0,158,26,0,3,2,0,BB,0,2,122.7
City Hotel,USA,0,178,26,0,3,2,2,BB,0,2,216.64
City Hotel,USA,0,18,27,1,0,2,0,SC,0,2,160
City Hotel,USA,0,193,29,0,2,3,0,HB,0,2,188.1
City Hotel,USA,0,143,30,2,1,3,0,BB,1,2,235
City Hotel,USA,0,143,30,2,1,3,0,BB,1,2,235
City Hotel,USA,0,56,31,0,1,2,1,BB,2,2,210
City Hotel,USA,0,108,32,1,3,3,0,BB,2,2,195
City Hotel,USA,0,91,33,0,1,3,0,BB,0,2,230
City Hotel,USA,0,36,33,0,3,3,0,BB,0,2,219
City Hotel,USA,0,35,33,0,2,2,0,BB,0,2,190
City Hotel,USA,0,230,33,0,3,2,1,BB,0,2,148.5
City Hotel,USA,0,6,34,1,0,2,3,BB,0,2,264.44
City Hotel,USA,0,161,34,2,3,2,1,BB,0,2,282.5
City Hotel,USA,0,120,34,0,2,1,0,BB,3,2,180
City Hotel,USA,0,141,34,0,2,2,0,BB,0,2,150
City Hotel,USA,0,142,34,0,1,2,0,BB,0,2,150
City Hotel,USA,0,141,34,0,2,2,0,HB,1,2,186
City Hotel,USA,0,141,34,0,2,2,0,BB,0,2,150
City Hotel,USA,0,142,34,0,1,2,0,BB,1,2,150
City Hotel,USA,0,142,34,0,1,2,0,BB,1,2,150
City Hotel,USA,0,141,34,0,2,2,0,BB,0,2,150
City Hotel,USA,0,101,35,1,0,2,0,HB,4,2,166
City Hotel,USA,0,101,35,1,0,2,0,HB,4,2,166
City Hotel,USA,0,101,35,1,0,2,0,HB,4,2,166
City Hotel,USA,0,60,35,1,0,1,0,SC,0,2,140
City Hotel,USA,0,15,34,2,2,2,0,BB,0,2,132.53
City Hotel,USA,0,77,18,1,1,2,1,BB,4,2,112.5
City Hotel,USA,0,118,24,1,5,1,0,BB,1,2,110
City Hotel,USA,0,128,29,1,2,3,0,BB,3,2,116.32
City Hotel,USA,0,36,42,0,1,1,0,SC,0,2,102.6
City Hotel,USA,0,36,42,0,1,1,0,SC,0,2,102.6
City Hotel,USA,0,36,42,0,1,1,0,SC,0,2,102.6
City Hotel,USA,0,36,42,0,1,1,0,SC,0,2,102.6
City Hotel,USA,0,22,1,0,1,2,0,BB,1,2,67
City Hotel,USA,0,21,1,0,2,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,0,2,1,1,1,0,BB,1,2,67
City Hotel,USA,0,10,2,2,1,1,0,BB,0,2,69
City Hotel,USA,0,10,2,2,1,1,0,BB,0,2,69
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,1,0,BB,0,2,67
City Hotel,USA,0,75,2,2,1,2,0,BB,4,2,78
City Hotel,USA,0,74,1,2,3,1,0,BB,2,2,67
City Hotel,USA,0,27,2,0,2,1,0,BB,0,2,67
City Hotel,USA,0,74,1,2,3,1,0,BB,1,2,67
City Hotel,USA,0,74,1,2,3,1,0,BB,1,2,67
City Hotel,USA,0,74,1,2,3,1,0,BB,2,2,67
City Hotel,USA,0,125,32,0,4,2,0,BB,0,2,112.5
City Hotel,USA,0,125,32,0,4,2,0,BB,0,2,112.5
City Hotel,USA,0,115,34,2,1,2,0,BB,0,2,125
City Hotel,USA,0,0,46,1,3,2,0,BB,1,1,106
City Hotel,USA,0,31,6,0,1,2,0,BB,0,1,89.3
City Hotel,USA,0,100,28,1,0,2,0,SC,0,1,112.5
City Hotel,USA,0,7,32,0,1,2,2,BB,0,1,240
City Hotel,USA,0,32,51,2,2,2,0,SC,0,1,66.59
City Hotel,USA,0,87,2,0,1,2,0,SC,0,1,88.2
City Hotel,USA,0,49,10,1,2,2,0,BB,2,1,86.76
City Hotel,USA,0,202,15,2,1,2,0,BB,3,1,215.1
City Hotel,USA,0,0,15,1,2,2,0,BB,1,1,162.67
City Hotel,USA,0,3,36,0,1,2,0,BB,0,1,143
City Hotel,USA,0,0,37,1,1,2,0,BB,0,1,133.5
City Hotel,USA,0,57,43,0,1,2,0,BB,1,1,94.5
City Hotel,USA,0,62,44,0,1,2,2,SC,0,1,139.5
City Hotel,USA,0,14,41,1,0,1,0,BB,0,1,120
City Hotel,USA,0,3,43,0,3,2,0,SC,0,1,114
City Hotel,USA,0,22,36,0,2,2,1,BB,0,1,199.82
City Hotel,USA,0,327,18,0,2,1,0,BB,2,1,93.5
City Hotel,USA,1,70,11,0,2,2,0,SC,0,1,67.5
City Hotel,USA,1,69,11,1,1,2,2,BB,1,1,150.3
City Hotel,USA,1,69,11,1,1,2,2,BB,1,1,150.3
City Hotel,USA,1,69,11,1,1,2,0,BB,1,1,72.9
City Hotel,USA,1,14,15,2,0,2,0,SC,0,1,89
City Hotel,USA,1,64,16,1,1,2,0,SC,0,1,94.5
City Hotel,USA,1,130,20,1,3,2,0,BB,0,1,113.05
City Hotel,USA,1,29,21,2,3,2,0,BB,0,1,132.72
City Hotel,USA,1,144,22,2,2,2,0,BB,1,1,118.15
City Hotel,USA,1,144,22,2,2,2,2,BB,1,1,177.65
City Hotel,USA,1,144,22,2,2,2,2,BB,1,1,177.65
City Hotel,USA,1,31,24,0,2,2,0,BB,0,1,110.7
City Hotel,USA,1,53,25,1,0,2,0,BB,0,1,129.2
City Hotel,USA,1,28,26,0,1,2,0,BB,0,1,126
City Hotel,USA,1,129,27,1,4,2,0,SC,0,1,80.75
City Hotel,USA,1,81,28,2,1,2,0,SC,0,1,103.5
City Hotel,USA,1,99,29,2,1,2,0,SC,0,1,94.5
City Hotel,USA,1,134,30,1,0,2,0,SC,0,1,94.5
City Hotel,USA,1,0,32,1,0,2,0,SC,0,1,109
City Hotel,USA,1,125,34,1,1,3,0,BB,0,1,137.7
City Hotel,USA,1,52,35,2,1,3,0,BB,0,1,150.9
City Hotel,USA,1,193,36,0,1,2,0,BB,1,1,108.9
City Hotel,USA,1,29,37,2,0,2,0,BB,0,1,130.15
City Hotel,USA,1,49,37,1,2,1,0,BB,0,1,115.5
