hotel,country,is_canceled,lead_time,arrival_date_week_number,stays_in_weekend_nights,stays_in_week_nights,adults,children,meal,booking_changes,total_of_special_requests,adr
City Hotel,USA,0,23,5,0,0,2,0,BB,0,1,0
City Hotel,USA,0,1,6,0,1,1,0,SC,0,1,57.06
City Hotel,USA,0,23,5,4,9,1,0,SC,0,1,43.53
City Hotel,USA,0,15,7,1,3,2,0,BB,3,1,223
City Hotel,USA,0,32,7,0,4,2,0,SC,1,1,57.6
City Hotel,USA,0,50,7,1,3,2,0,BB,0,1,65.91
City Hotel,USA,0,16,8,0,4,2,0,BB,0,1,100.73
City Hotel,USA,0,1,9,0,1,1,0,SC,0,1,88
City Hotel,USA,0,235,9,0,1,2,0,SC,0,1,60.98
City Hotel,USA,0,23,9,0,3,1,0,SC,0,1,88
City Hotel,USA,0,15,9,1,3,1,0,SC,0,1,74.8
City Hotel,USA,0,286,9,2,1,2,0,BB,0,1,63.06
City Hotel,USA,0,52,11,2,2,2,0,BB,0,1,100.3
City Hotel,USA,0,71,11,0,1,2,0,SC,0,1,60.98
City Hotel,USA,0,43,12,1,1,2,0,BB,1,1,141.7
City Hotel,USA,0,93,12,0,4,2,0,BB,2,1,91.93
City Hotel,USA,0,113,12,2,4,2,0,BB,0,1,70.68
City Hotel,USA,0,0,24,0,2,1,0,BB,0,1,150
City Hotel,USA,0,88,13,0,1,2,0,BB,0,1,88.2
City Hotel,USA,0,159,13,2,2,2,0,SC,0,1,71.57
City Hotel,USA,0,65,14,2,4,2,0,SC,0,1,76.23
City Hotel,USA,0,91,14,0,4,1,0,SC,2,1,69.3
City Hotel,USA,0,81,14,0,4,2,0,BB,0,1,127.8
City Hotel,USA,0,1,14,1,2,2,0,SC,0,1,120
City Hotel,USA,0,202,15,2,1,0,2,BB,0,1,103.05
City Hotel,USA,0,50,15,0,1,2,0,SC,0,1,108
City Hotel,USA,0,50,15,0,1,2,0,SC,0,1,108
City Hotel,USA,0,9,15,0,3,2,0,BB,0,1,210
City Hotel,USA,0,1,15,0,1,2,0,SC,0,1,121.59
City Hotel,USA,0,34,15,1,1,2,0,SC,0,1,120
City Hotel,USA,0,11,15,2,2,2,0,SC,0,1,106
City Hotel,USA,0,83,16,0,1,2,0,SC,2,1,108
City Hotel,USA,0,1,16,0,1,2,1,BB,0,1,160
City Hotel,USA,0,257,15,2,6,2,2,BB,3,1,201.66
City Hotel,USA,0,255,15,2,6,0,2,BB,1,1,101.7
City Hotel,USA,0,75,16,1,2,3,0,BB,0,1,171
City Hotel,USA,0,130,16,2,2,2,0,SC,0,1,89
City Hotel,USA,0,130,16,2,2,2,0,SC,0,1,89
City Hotel,USA,0,279,17,1,2,1,0,BB,1,1,109.8
City Hotel,USA,0,325,18,1,0,1,0,BB,0,1,93.5
City Hotel,USA,0,256,18,0,1,2,0,SC,0,1,110
City Hotel,USA,0,18,18,2,1,2,0,BB,0,1,184
City Hotel,USA,0,0,18,0,2,1,0,SC,1,1,190
City Hotel,USA,0,8,18,0,3,2,0,BB,0,1,180
City Hotel,USA,0,8,18,0,2,2,0,BB,0,1,290
City Hotel,USA,0,82,18,0,3,2,0,SC,0,1,108
City Hotel,USA,0,4,18,0,1,2,0,BB,0,1,232
City Hotel,USA,0,82,18,0,3,2,0,SC,0,1,108
City Hotel,USA,0,15,18,0,1,2,0,SC,0,1,120
City Hotel,USA,0,83,18,0,4,2,0,BB,0,1,98.76
City Hotel,USA,0,38,18,0,2,1,0,BB,1,1,179
City Hotel,USA,0,38,18,0,2,2,0,BB,0,1,209
City Hotel,USA,0,68,18,0,3,3,0,BB,0,1,216
City Hotel,USA,0,59,19,1,1,2,0,SC,0,1,125.8
City Hotel,USA,0,155,19,0,1,2,0,BB,0,1,144
City Hotel,USA,0,22,19,0,1,2,0,HB,1,1,245
City Hotel,USA,0,93,19,0,1,2,0,BB,0,1,148.5
City Hotel,USA,0,22,19,0,1,2,0,HB,1,1,245
City Hotel,USA,0,93,19,0,1,2,0,BB,0,1,148.5
City Hotel,USA,0,9,19,1,2,1,0,SC,0,1,160
City Hotel,USA,0,123,20,1,2,3,0,BB,0,1,199.8
City Hotel,USA,0,99,19,2,3,2,0,BB,0,1,140.4
City Hotel,USA,0,9,20,0,1,2,0,BB,0,1,136
City Hotel,USA,0,12,20,0,1,2,0,SC,0,1,112
City Hotel,USA,0,12,20,1,1,2,0,BB,0,1,170
City Hotel,USA,0,20,21,1,0,2,0,SC,0,1,130
City Hotel,USA,0,59,20,2,1,2,0,SC,0,1,144
City Hotel,USA,0,20,21,2,1,2,0,SC,0,1,130
City Hotel,USA,0,18,21,0,1,2,0,BB,0,1,114
City Hotel,USA,0,33,21,1,2,2,0,SC,0,1,160
City Hotel,USA,0,31,21,1,2,1,0,BB,1,1,144.4
City Hotel,USA,0,90,21,2,2,2,0,SC,0,1,119.25
City Hotel,USA,0,183,22,2,0,2,0,BB,0,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,1,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,1,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,2,1,108
City Hotel,USA,0,183,22,2,0,2,0,BB,1,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,2,1,108
City Hotel,USA,0,183,22,2,0,2,0,BB,1,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,2,1,108
City Hotel,USA,0,183,22,2,0,2,0,BB,2,1,108
City Hotel,USA,0,16,22,1,0,3,0,BB,0,1,220
City Hotel,USA,0,183,22,2,0,2,0,BB,2,1,108
City Hotel,USA,0,0,22,0,2,2,0,SC,0,1,139.5
City Hotel,USA,0,51,22,2,3,2,0,BB,1,1,165.2
City Hotel,USA,0,30,23,0,1,2,0,SC,0,1,96
City Hotel,USA,0,18,23,1,2,2,0,BB,0,1,125.33
City Hotel,USA,0,16,23,0,1,2,0,SC,0,1,120
City Hotel,USA,0,29,23,0,2,3,1,BB,0,1,139.4
City Hotel,USA,0,131,23,0,3,2,0,BB,0,1,144
City Hotel,USA,0,131,23,0,3,2,0,BB,0,1,144
City Hotel,USA,0,36,23,0,3,1,0,BB,0,1,136.67
City Hotel,USA,0,33,23,1,5,2,0,BB,0,1,141.67
City Hotel,USA,0,29,24,1,0,2,0,SC,0,1,120
City Hotel,USA,0,32,23,2,4,3,0,BB,0,1,223.33
City Hotel,USA,0,21,24,1,1,1,0,BB,4,1,109
City Hotel,USA,0,34,23,2,6,1,0,SC,1,1,125
City Hotel,USA,0,32,24,1,1,2,0,BB,8,1,190
City Hotel,USA,0,26,24,2,2,2,0,BB,0,1,139
City Hotel,USA,0,44,24,0,1,2,0,BB,0,1,150
City Hotel,USA,0,0,24,0,1,1,0,BB,1,1,100.8
City Hotel,USA,0,43,24,2,5,2,0,BB,0,1,145.71
City Hotel,USA,0,172,25,2,0,2,2,BB,0,1,219.46
City Hotel,USA,0,50,25,1,1,2,0,BB,2,1,150
City Hotel,USA,0,197,25,0,1,2,2,BB,0,1,189
City Hotel,USA,0,166,25,0,2,2,2,BB,3,1,189
City Hotel,USA,0,55,25,0,2,2,0,SC,1,1,96
City Hotel,USA,0,37,25,0,5,2,0,BB,0,1,170
City Hotel,USA,0,43,25,1,5,1,0,SC,1,1,101.33
City Hotel,USA,0,2,26,0,1,2,0,SC,0,1,160
City Hotel,USA,0,108,26,1,4,2,0,BB,0,1,126
City Hotel,USA,0,0,26,0,1,3,0,BB,0,1,149.4
City Hotel,USA,0,71,26,0,2,1,0,SC,0,1,110
City Hotel,USA,0,176,26,0,2,3,0,BB,0,1,124.39
City Hotel,USA,0,42,27,1,0,2,1,BB,0,1,149
City Hotel,USA,0,72,27,2,0,3,0,HB,0,1,247
City Hotel,USA,0,68,26,2,3,2,1,BB,0,1,133.48
City Hotel,USA,0,82,27,2,1,2,0,BB,2,1,130.5
City Hotel,USA,0,16,27,0,1,3,1,BB,0,1,237.48
City Hotel,USA,0,39,27,0,1,2,0,SC,0,1,160
City Hotel,USA,0,170,27,0,1,2,0,BB,0,1,89.1
City Hotel,USA,0,0,28,1,0,2,0,SC,0,1,140
City Hotel,USA,0,1,28,1,0,2,3,BB,0,1,264.44
City Hotel,USA,0,53,27,2,1,2,0,BB,0,1,160
City Hotel,USA,0,48,28,0,1,2,0,BB,2,1,140
City Hotel,USA,0,21,28,0,1,1,0,SC,0,1,120
City Hotel,USA,0,22,28,0,2,2,0,SC,0,1,139
City Hotel,USA,0,7,29,2,0,2,0,SC,0,1,122.5
City Hotel,USA,0,14,29,0,1,2,2,BB,0,1,259
City Hotel,USA,0,173,29,0,3,2,0,BB,1,1,89.1
City Hotel,USA,0,81,29,0,3,2,0,BB,1,1,120
City Hotel,USA,0,78,29,0,3,2,0,SC,0,1,91.2
City Hotel,USA,0,9,29,0,2,2,0,SC,0,1,95.2
City Hotel,USA,0,48,29,1,4,2,2,BB,0,1,232.16
City Hotel,USA,0,29,30,1,1,2,0,SC,0,1,140
City Hotel,USA,0,70,29,2,2,3,0,BB,0,1,197.5
City Hotel,USA,0,83,29,2,2,3,0,BB,0,1,190
City Hotel,USA,0,68,30,1,1,2,0,BB,0,1,115.2
City Hotel,USA,0,68,30,0,1,3,0,BB,0,1,230
City Hotel,USA,0,89,30,0,2,2,0,SC,0,1,96
City Hotel,USA,0,34,30,1,1,2,2,BB,0,1,250.96
City Hotel,USA,0,76,31,1,1,2,0,BB,0,1,150
City Hotel,USA,0,142,31,1,2,2,1,BB,0,1,164
City Hotel,USA,0,24,31,1,2,2,2,HB,2,1,266.2
City Hotel,USA,0,127,33,1,1,2,2,BB,0,1,300
City Hotel,USA,0,0,33,0,1,2,2,BB,0,1,259
City Hotel,USA,0,10,33,0,1,2,1,BB,0,1,260
City Hotel,USA,0,63,34,0,2,2,0,BB,1,1,139
City Hotel,USA,0,101,34,2,4,1,0,BB,0,1,135
City Hotel,USA,0,12,34,0,1,3,0,BB,0,1,240
City Hotel,USA,0,169,34,1,2,2,0,BB,0,1,139.5
City Hotel,USA,0,0,35,1,0,2,0,SC,0,1,75.24
City Hotel,USA,0,169,34,1,2,2,0,BB,0,1,139.5
City Hotel,USA,0,52,35,1,0,1,0,SC,0,1,140
City Hotel,USA,0,189,35,0,3,2,0,BB,1,1,80.1
City Hotel,USA,0,147,35,1,5,2,0,BB,0,1,117
City Hotel,USA,0,135,35,1,4,2,0,BB,0,1,143.1
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,226,30,0,2,2,0,BB,0,1,76.5
City Hotel,USA,0,168,17,2,3,2,0,BB,1,1,81.2
City Hotel,USA,1,160,25,2,2,2,0,BB,1,1,103.22
City Hotel,USA,1,0,26,0,2,2,0,BB,1,1,117
City Hotel,USA,1,0,26,0,2,3,0,BB,0,1,149.4
City Hotel,USA,0,233,45,1,1,2,0,BB,0,1,60
City Hotel,USA,0,71,12,0,2,2,0,BB,0,1,69
City Hotel,USA,0,9,5,0,2,2,0,BB,1,1,78.25
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,42.17
City Hotel,USA,0,133,11,1,2,1,0,BB,1,1,74.67
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,133,11,1,2,2,0,BB,0,1,84.33
City Hotel,USA,0,94,16,0,2,2,0,BB,0,1,96.3
City Hotel,USA,0,94,16,0,2,2,0,BB,0,1,96.3
City Hotel,USA,0,94,16,0,2,2,0,BB,0,1,96.3
City Hotel,USA,0,77,18,1,1,2,0,BB,3,1,109.8
City Hotel,USA,0,196,20,1,3,2,0,BB,3,1,80.75
City Hotel,USA,0,196,20,1,3,2,0,BB,0,1,80.75
City Hotel,USA,0,196,20,1,3,2,0,BB,0,1,80.75
City Hotel,USA,0,196,20,1,3,2,0,BB,0,1,80.75
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,1,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,1,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,220,23,2,1,2,0,BB,0,1,73.33
City Hotel,USA,0,128,29,1,2,2,0,BB,2,1,97.43
City Hotel,USA,0,320,34,0,2,2,0,HB,0,1,115
City Hotel,USA,0,88,36,2,5,1,0,BB,2,1,85
City Hotel,USA,0,0,37,2,4,1,0,BB,0,1,85
City Hotel,USA,0,111,42,1,2,1,0,BB,2,1,120
City Hotel,USA,0,180,42,1,2,1,0,BB,1,1,120
City Hotel,USA,0,113,42,0,1,1,0,SC,0,1,108
City Hotel,USA,0,0,42,0,1,1,0,SC,0,1,108
City Hotel,USA,0,177,15,2,1,2,0,HB,1,1,105.33
City Hotel,USA,0,177,15,2,1,2,0,HB,1,1,105.33
City Hotel,USA,0,183,22,2,0,2,0,BB,0,1,139.5
City Hotel,USA,0,183,22,2,0,2,0,BB,1,1,139.5
City Hotel,USA,0,423,24,0,3,2,0,BB,0,1,112.67
City Hotel,USA,0,149,25,0,1,2,0,HB,1,1,154
City Hotel,USA,0,149,25,0,1,2,0,HB,0,1,154
City Hotel,USA,0,149,25,0,1,2,0,HB,0,1,154
City Hotel,USA,0,149,25,0,1,2,0,HB,0,1,154
City Hotel,USA,0,22,26,0,3,2,0,BB,0,1,112.67
City Hotel,USA,0,462,26,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,451,28,0,3,2,0,BB,0,1,112.67
City Hotel,USA,0,277,29,1,2,2,1,BB,0,1,123.3
City Hotel,USA,0,476,28,2,4,2,0,BB,2,1,101.33
City Hotel,USA,0,318,30,0,2,2,0,BB,0,1,134
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,1,2,0,BB,0,1,112.67
City Hotel,USA,0,504,32,2,4,2,0,BB,1,1,101.33
City Hotel,USA,0,95,33,2,5,2,0,BB,1,1,125
City Hotel,USA,0,12,45,2,1,2,0,BB,0,0,114
City Hotel,USA,0,49,13,0,1,2,0,BB,0,0,110
City Hotel,USA,0,0,14,1,4,2,0,BB,0,0,114
City Hotel,USA,0,1,21,0,1,2,0,BB,0,0,206
City Hotel,USA,0,4,32,0,1,3,0,BB,0,0,205
City Hotel,USA,0,32,36,2,5,3,1,BB,2,0,232.59
City Hotel,USA,0,40,37,0,2,2,0,BB,0,0,158.4
City Hotel,USA,0,0,41,0,1,1,0,BB,0,0,158
City Hotel,USA,0,87,53,2,0,2,1,BB,0,0,131
City Hotel,USA,0,7,4,0,3,1,0,SC,0,0,57.05
City Hotel,USA,0,14,14,0,1,2,0,BB,0,0,138
City Hotel,USA,0,25,16,0,1,2,0,BB,0,0,148
City Hotel,USA,0,11,43,0,1,2,0,BB,0,0,136
City Hotel,USA,0,0,37,2,2,1,0,BB,0,0,114
City Hotel,USA,0,0,45,1,1,1,0,SC,0,0,73.15
City Hotel,USA,0,2,46,1,2,1,0,BB,0,0,79
City Hotel,USA,0,180,42,1,2,1,0,BB,1,0,120
City Hotel,USA,0,19,48,4,7,0,0,SC,4,0,6.4
City Hotel,USA,0,327,18,0,2,1,0,BB,2,0,93.5
City Hotel,USA,0,3,25,1,0,2,0,BB,0,0,130
City Hotel,USA,1,61,29,1,1,2,0,BB,0,0,139.5
City Hotel,USA,1,11,6,2,5,2,0,SC,0,0,79
City Hotel,USA,1,9,6,0,1,1,0,BB,0,0,79
City Hotel,USA,1,35,7,0,3,2,0,SC,0,0,67.5
City Hotel,USA,1,22,7,2,2,2,0,BB,0,0,80.8
City Hotel,USA,1,1,9,1,0,2,0,SC,0,0,85
City Hotel,USA,1,10,9,0,3,2,0,BB,0,0,93
City Hotel,USA,1,4,10,2,1,2,0,BB,0,0,118
City Hotel,USA,1,30,11,0,3,2,2,BB,0,0,77.5
City Hotel,USA,1,35,11,0,1,1,0,BB,0,0,71.1
City Hotel,USA,1,2,11,0,1,2,0,SC,0,0,89
City Hotel,USA,1,35,12,1,2,2,0,SC,0,0,71.1
City Hotel,USA,1,32,13,0,2,2,0,BB,0,0,149.4
City Hotel,USA,1,5,13,2,5,2,0,BB,0,0,146
City Hotel,USA,1,68,14,4,11,1,0,BB,0,0,76.22
City Hotel,USA,1,79,15,2,4,2,0,BB,0,0,95.2
City Hotel,USA,1,46,15,1,1,2,0,SC,0,0,107.1
City Hotel,USA,1,95,15,0,2,1,0,BB,0,0,72.8
City Hotel,USA,1,107,15,0,2,1,0,BB,0,0,81.9
City Hotel,USA,1,77,15,2,6,1,0,BB,0,0,80.75
City Hotel,USA,1,19,16,2,3,2,0,BB,0,0,131.6
City Hotel,USA,1,82,16,2,4,2,0,BB,0,0,109.37
City Hotel,USA,1,56,17,2,0,2,0,SC,0,0,90
City Hotel,USA,1,5,17,0,1,3,1,BB,0,0,197
City Hotel,USA,1,80,18,2,2,2,2,HB,1,0,173.19
City Hotel,USA,1,36,18,0,1,1,0,SC,0,0,111.6
City Hotel,USA,1,37,18,2,2,2,0,BB,0,0,126.9
City Hotel,USA,1,53,18,0,1,1,0,BB,0,0,116.1
City Hotel,USA,1,22,18,1,1,3,0,BB,0,0,172
City Hotel,USA,1,36,18,2,2,1,0,BB,0,0,140.4
City Hotel,USA,1,38,19,1,1,2,0,BB,0,0,135.9
City Hotel,USA,1,49,19,2,5,2,0,BB,0,0,119.85
City Hotel,USA,1,68,19,2,4,2,1,BB,0,0,135.15
City Hotel,USA,1,65,20,1,3,1,0,BB,0,0,132.6
City Hotel,USA,1,38,20,0,3,3,0,BB,0,0,159.3
City Hotel,USA,1,39,20,1,3,2,0,SC,0,0,116.1
City Hotel,USA,1,116,21,0,1,2,0,BB,1,0,104.5
City Hotel,USA,1,81,21,0,1,2,0,SC,0,0,116.1
City Hotel,USA,1,23,21,1,1,1,0,BB,1,0,156
City Hotel,USA,1,76,22,1,0,2,0,SC,0,0,116.1
City Hotel,USA,1,37,23,1,1,2,0,BB,0,0,131.4
City Hotel,USA,1,32,24,0,4,2,2,BB,0,0,191.7
City Hotel,USA,1,16,24,0,1,2,2,BB,0,0,221
City Hotel,USA,1,154,25,2,1,2,2,BB,2,0,189.9
City Hotel,USA,1,153,25,2,1,2,2,BB,2,0,189.9
City Hotel,USA,1,37,27,2,1,2,1,BB,0,0,115.32
City Hotel,USA,1,59,27,1,2,2,0,SC,0,0,101.1
City Hotel,USA,1,59,27,1,2,2,0,SC,0,0,101.1
